timestamp,author,element_label,value
2019-01-01,avenir,DsFreeSus,36926351
2020-01-01,avenir,DsFreeSus,37871358
2021-01-01,avenir,DsFreeSus,38816751
2022-01-01,avenir,DsFreeSus,39763213
2023-01-01,avenir,DsFreeSus,40711114
2024-01-01,avenir,DsFreeSus,41660498
2025-01-01,avenir,DsFreeSus,42611228
2026-01-01,avenir,DsFreeSus,43562359
2027-01-01,avenir,DsFreeSus,44512898
2028-01-01,avenir,DsFreeSus,45461656
2029-01-01,avenir,DsFreeSus,46407512
2030-01-01,avenir,DsFreeSus,47349027
2031-01-01,avenir,DsFreeSus,48285079
2032-01-01,avenir,DsFreeSus,49215592
2033-01-01,avenir,DsFreeSus,50140187
2034-01-01,avenir,DsFreeSus,51058504
2035-01-01,avenir,DsFreeSus,51969884
2036-01-01,avenir,DsFreeSus,52873606
2037-01-01,avenir,DsFreeSus,53768878
2038-01-01,avenir,DsFreeSus,54654932
2039-01-01,avenir,DsFreeSus,55531117
2040-01-01,avenir,DsFreeSus,56396735
2041-01-01,avenir,DsFreeSus,57249967
2042-01-01,avenir,DsFreeSus,58091018
2043-01-01,avenir,DsFreeSus,58918745
2044-01-01,avenir,DsFreeSus,59732133
2045-01-01,avenir,DsFreeSus,60530363
2046-01-01,avenir,DsFreeSus,61312941
2047-01-01,avenir,DsFreeSus,62079547
2048-01-01,avenir,DsFreeSus,62829985
2049-01-01,avenir,DsFreeSus,63564489
2050-01-01,avenir,DsFreeSus,64293129
2051-01-01,avenir,DsFreeSus,65012342
2052-01-01,avenir,DsFreeSus,65723455
2053-01-01,avenir,DsFreeSus,66425142
2054-01-01,avenir,DsFreeSus,67116448
2055-01-01,avenir,DsFreeSus,67796418
2056-01-01,avenir,DsFreeSus,68464103
2057-01-01,avenir,DsFreeSus,69118690
2058-01-01,avenir,DsFreeSus,69759270
2059-01-01,avenir,DsFreeSus,70385273
2060-01-01,avenir,DsFreeSus,70995399
2061-01-01,avenir,DsFreeSus,71588892
2062-01-01,avenir,DsFreeSus,72165240
2063-01-01,avenir,DsFreeSus,72723120
2064-01-01,avenir,DsFreeSus,73262045
2065-01-01,avenir,DsFreeSus,73781814
2066-01-01,avenir,DsFreeSus,74282015
2067-01-01,avenir,DsFreeSus,74762058
2068-01-01,avenir,DsFreeSus,75220864
2069-01-01,avenir,DsFreeSus,75658250
2070-01-01,avenir,DsFreeSus,76073134
2071-01-01,avenir,DsFreeSus,76465599
2072-01-01,avenir,DsFreeSus,76835821
2073-01-01,avenir,DsFreeSus,77183014
2074-01-01,avenir,DsFreeSus,77507889
2075-01-01,avenir,DsFreeSus,77811473
2076-01-01,avenir,DsFreeSus,78094960
2077-01-01,avenir,DsFreeSus,78359310
2078-01-01,avenir,DsFreeSus,78604141
2079-01-01,avenir,DsFreeSus,78832408
2080-01-01,avenir,DsFreeSus,79043677
2081-01-01,avenir,DsFreeSus,79238814
2082-01-01,avenir,DsFreeSus,79418966
2083-01-01,avenir,DsFreeSus,79583188
2084-01-01,avenir,DsFreeSus,79732679
2085-01-01,avenir,DsFreeSus,79869226
2086-01-01,avenir,DsFreeSus,79994306
2087-01-01,avenir,DsFreeSus,80109048
2088-01-01,avenir,DsFreeSus,80211830
2089-01-01,avenir,DsFreeSus,80307706
2090-01-01,avenir,DsFreeSus,80394913
2091-01-01,avenir,DsFreeSus,80473289
2092-01-01,avenir,DsFreeSus,80544719
2093-01-01,avenir,DsFreeSus,80608022
2094-01-01,avenir,DsFreeSus,80663228
2095-01-01,avenir,DsFreeSus,80711675
2096-01-01,avenir,DsFreeSus,80752862
2097-01-01,avenir,DsFreeSus,80788225
2098-01-01,avenir,DsFreeSus,80818473
2099-01-01,avenir,DsFreeSus,80843615
2100-01-01,avenir,DsFreeSus,80861498
2101-01-01,avenir,DsFreeSus,80873066
2102-01-01,avenir,DsFreeSus,80879115
2103-01-01,avenir,DsFreeSus,80880346
2104-01-01,avenir,DsFreeSus,80877386
2105-01-01,avenir,DsFreeSus,80870813
2106-01-01,avenir,DsFreeSus,80861190
2107-01-01,avenir,DsFreeSus,80849065
2108-01-01,avenir,DsFreeSus,80834963
2109-01-01,avenir,DsFreeSus,80819391
2110-01-01,avenir,DsFreeSus,80802984
2111-01-01,avenir,DsFreeSus,80786177
2112-01-01,avenir,DsFreeSus,80769345
2113-01-01,avenir,DsFreeSus,80752796
2114-01-01,avenir,DsFreeSus,80736768
2115-01-01,avenir,DsFreeSus,80721445
2116-01-01,avenir,DsFreeSus,80706967
2117-01-01,avenir,DsFreeSus,80693441
2118-01-01,avenir,DsFreeSus,80680939
2119-01-01,avenir,DsFreeSus,80669502
2019-01-01,avenir,Deceased,229436
2020-01-01,avenir,Deceased,230502
2021-01-01,avenir,Deceased,231671
2022-01-01,avenir,Deceased,233201
2023-01-01,avenir,Deceased,235226
2024-01-01,avenir,Deceased,237445
2025-01-01,avenir,Deceased,239290
2026-01-01,avenir,Deceased,241328
2027-01-01,avenir,Deceased,243547
2028-01-01,avenir,Deceased,245989
2029-01-01,avenir,Deceased,248354
2030-01-01,avenir,Deceased,251142
2031-01-01,avenir,Deceased,254258
2032-01-01,avenir,Deceased,257054
2033-01-01,avenir,Deceased,260138
2034-01-01,avenir,Deceased,263480
2035-01-01,avenir,Deceased,267110
2036-01-01,avenir,Deceased,271017
2037-01-01,avenir,Deceased,275195
2038-01-01,avenir,Deceased,279623
2039-01-01,avenir,Deceased,284279
2040-01-01,avenir,Deceased,289336
2041-01-01,avenir,Deceased,295746
2042-01-01,avenir,Deceased,301365
2043-01-01,avenir,Deceased,307433
2044-01-01,avenir,Deceased,313802
2045-01-01,avenir,Deceased,320479
2046-01-01,avenir,Deceased,327411
2047-01-01,avenir,Deceased,334641
2048-01-01,avenir,Deceased,342130
2049-01-01,avenir,Deceased,349746
2050-01-01,avenir,Deceased,361784
2051-01-01,avenir,Deceased,375683
2052-01-01,avenir,Deceased,388430
2053-01-01,avenir,Deceased,401902
2054-01-01,avenir,Deceased,415750
2055-01-01,avenir,Deceased,430026
2056-01-01,avenir,Deceased,444682
2057-01-01,avenir,Deceased,459726
2058-01-01,avenir,Deceased,475198
2059-01-01,avenir,Deceased,490785
2060-01-01,avenir,Deceased,507055
2061-01-01,avenir,Deceased,523560
2062-01-01,avenir,Deceased,540146
2063-01-01,avenir,Deceased,557603
2064-01-01,avenir,Deceased,575092
2065-01-01,avenir,Deceased,592450
2066-01-01,avenir,Deceased,609916
2067-01-01,avenir,Deceased,627718
2068-01-01,avenir,Deceased,646364
2069-01-01,avenir,Deceased,664848
2070-01-01,avenir,Deceased,684351
2071-01-01,avenir,Deceased,703964
2072-01-01,avenir,Deceased,723625
2073-01-01,avenir,Deceased,744431
2074-01-01,avenir,Deceased,764914
2075-01-01,avenir,Deceased,784843
2076-01-01,avenir,Deceased,804139
2077-01-01,avenir,Deceased,823010
2078-01-01,avenir,Deceased,842745
2079-01-01,avenir,Deceased,859850
2080-01-01,avenir,Deceased,877575
2081-01-01,avenir,Deceased,894456
2082-01-01,avenir,Deceased,910219
2083-01-01,avenir,Deceased,927037
2084-01-01,avenir,Deceased,942899
2085-01-01,avenir,Deceased,957216
2086-01-01,avenir,Deceased,970206
2087-01-01,avenir,Deceased,982097
2088-01-01,avenir,Deceased,995519
2089-01-01,avenir,Deceased,1003795
2090-01-01,avenir,Deceased,1013557
2091-01-01,avenir,Deceased,1023067
2092-01-01,avenir,Deceased,1030355
2093-01-01,avenir,Deceased,1038535
2094-01-01,avenir,Deceased,1046531
2095-01-01,avenir,Deceased,1053106
2096-01-01,avenir,Deceased,1060092
2097-01-01,avenir,Deceased,1065564
2098-01-01,avenir,Deceased,1070233
2099-01-01,avenir,Deceased,1074841
2100-01-01,avenir,Deceased,1081552
2101-01-01,avenir,Deceased,1087374
2102-01-01,avenir,Deceased,1092418
2103-01-01,avenir,Deceased,1096802
2104-01-01,avenir,Deceased,1100640
2105-01-01,avenir,Deceased,1104011
2106-01-01,avenir,Deceased,1106935
2107-01-01,avenir,Deceased,1109425
2108-01-01,avenir,Deceased,1111497
2109-01-01,avenir,Deceased,1113170
2110-01-01,avenir,Deceased,1114295
2111-01-01,avenir,Deceased,1115048
2112-01-01,avenir,Deceased,1115463
2113-01-01,avenir,Deceased,1115579
2114-01-01,avenir,Deceased,1115451
2115-01-01,avenir,Deceased,1115128
2116-01-01,avenir,Deceased,1114637
2117-01-01,avenir,Deceased,1114001
2118-01-01,avenir,Deceased,1113242
2119-01-01,avenir,Deceased,1112378
2019-01-01,avenir,DsFreeSus -> COPDEpsd,26495
2020-01-01,avenir,DsFreeSus -> COPDEpsd,27447
2021-01-01,avenir,DsFreeSus -> COPDEpsd,28478
2022-01-01,avenir,DsFreeSus -> COPDEpsd,29511
2023-01-01,avenir,DsFreeSus -> COPDEpsd,30592
2024-01-01,avenir,DsFreeSus -> COPDEpsd,31685
2025-01-01,avenir,DsFreeSus -> COPDEpsd,32795
2026-01-01,avenir,DsFreeSus -> COPDEpsd,33925
2027-01-01,avenir,DsFreeSus -> COPDEpsd,35075
2028-01-01,avenir,DsFreeSus -> COPDEpsd,36257
2029-01-01,avenir,DsFreeSus -> COPDEpsd,37460
2030-01-01,avenir,DsFreeSus -> COPDEpsd,38718
2031-01-01,avenir,DsFreeSus -> COPDEpsd,40031
2032-01-01,avenir,DsFreeSus -> COPDEpsd,41391
2033-01-01,avenir,DsFreeSus -> COPDEpsd,42828
2034-01-01,avenir,DsFreeSus -> COPDEpsd,44327
2035-01-01,avenir,DsFreeSus -> COPDEpsd,45886
2036-01-01,avenir,DsFreeSus -> COPDEpsd,47493
2037-01-01,avenir,DsFreeSus -> COPDEpsd,49137
2038-01-01,avenir,DsFreeSus -> COPDEpsd,50804
2039-01-01,avenir,DsFreeSus -> COPDEpsd,52507
2040-01-01,avenir,DsFreeSus -> COPDEpsd,54247
2041-01-01,avenir,DsFreeSus -> COPDEpsd,56126
2042-01-01,avenir,DsFreeSus -> COPDEpsd,58026
2043-01-01,avenir,DsFreeSus -> COPDEpsd,60048
2044-01-01,avenir,DsFreeSus -> COPDEpsd,62131
2045-01-01,avenir,DsFreeSus -> COPDEpsd,64268
2046-01-01,avenir,DsFreeSus -> COPDEpsd,66407
2047-01-01,avenir,DsFreeSus -> COPDEpsd,68582
2048-01-01,avenir,DsFreeSus -> COPDEpsd,70881
2049-01-01,avenir,DsFreeSus -> COPDEpsd,73018
2050-01-01,avenir,DsFreeSus -> COPDEpsd,75154
2051-01-01,avenir,DsFreeSus -> COPDEpsd,77456
2052-01-01,avenir,DsFreeSus -> COPDEpsd,79598
2053-01-01,avenir,DsFreeSus -> COPDEpsd,81828
2054-01-01,avenir,DsFreeSus -> COPDEpsd,84078
2055-01-01,avenir,DsFreeSus -> COPDEpsd,86286
2056-01-01,avenir,DsFreeSus -> COPDEpsd,88505
2057-01-01,avenir,DsFreeSus -> COPDEpsd,90668
2058-01-01,avenir,DsFreeSus -> COPDEpsd,92819
2059-01-01,avenir,DsFreeSus -> COPDEpsd,94914
2060-01-01,avenir,DsFreeSus -> COPDEpsd,97119
2061-01-01,avenir,DsFreeSus -> COPDEpsd,99320
2062-01-01,avenir,DsFreeSus -> COPDEpsd,101488
2063-01-01,avenir,DsFreeSus -> COPDEpsd,103681
2064-01-01,avenir,DsFreeSus -> COPDEpsd,105853
2065-01-01,avenir,DsFreeSus -> COPDEpsd,107974
2066-01-01,avenir,DsFreeSus -> COPDEpsd,110069
2067-01-01,avenir,DsFreeSus -> COPDEpsd,112115
2068-01-01,avenir,DsFreeSus -> COPDEpsd,114116
2069-01-01,avenir,DsFreeSus -> COPDEpsd,116093
2070-01-01,avenir,DsFreeSus -> COPDEpsd,118097
2071-01-01,avenir,DsFreeSus -> COPDEpsd,120068
2072-01-01,avenir,DsFreeSus -> COPDEpsd,122035
2073-01-01,avenir,DsFreeSus -> COPDEpsd,124030
2074-01-01,avenir,DsFreeSus -> COPDEpsd,125973
2075-01-01,avenir,DsFreeSus -> COPDEpsd,127849
2076-01-01,avenir,DsFreeSus -> COPDEpsd,129616
2077-01-01,avenir,DsFreeSus -> COPDEpsd,131299
2078-01-01,avenir,DsFreeSus -> COPDEpsd,132972
2079-01-01,avenir,DsFreeSus -> COPDEpsd,134419
2080-01-01,avenir,DsFreeSus -> COPDEpsd,135826
2081-01-01,avenir,DsFreeSus -> COPDEpsd,137155
2082-01-01,avenir,DsFreeSus -> COPDEpsd,138391
2083-01-01,avenir,DsFreeSus -> COPDEpsd,139662
2084-01-01,avenir,DsFreeSus -> COPDEpsd,140854
2085-01-01,avenir,DsFreeSus -> COPDEpsd,141916
2086-01-01,avenir,DsFreeSus -> COPDEpsd,142859
2087-01-01,avenir,DsFreeSus -> COPDEpsd,143686
2088-01-01,avenir,DsFreeSus -> COPDEpsd,144538
2089-01-01,avenir,DsFreeSus -> COPDEpsd,145084
2090-01-01,avenir,DsFreeSus -> COPDEpsd,145689
2091-01-01,avenir,DsFreeSus -> COPDEpsd,146274
2092-01-01,avenir,DsFreeSus -> COPDEpsd,146744
2093-01-01,avenir,DsFreeSus -> COPDEpsd,147262
2094-01-01,avenir,DsFreeSus -> COPDEpsd,147768
2095-01-01,avenir,DsFreeSus -> COPDEpsd,148192
2096-01-01,avenir,DsFreeSus -> COPDEpsd,148627
2097-01-01,avenir,DsFreeSus -> COPDEpsd,148973
2098-01-01,avenir,DsFreeSus -> COPDEpsd,149271
2099-01-01,avenir,DsFreeSus -> COPDEpsd,149557
2100-01-01,avenir,DsFreeSus -> COPDEpsd,149944
2101-01-01,avenir,DsFreeSus -> COPDEpsd,150275
2102-01-01,avenir,DsFreeSus -> COPDEpsd,150560
2103-01-01,avenir,DsFreeSus -> COPDEpsd,150807
2104-01-01,avenir,DsFreeSus -> COPDEpsd,151023
2105-01-01,avenir,DsFreeSus -> COPDEpsd,151210
2106-01-01,avenir,DsFreeSus -> COPDEpsd,151369
2107-01-01,avenir,DsFreeSus -> COPDEpsd,151501
2108-01-01,avenir,DsFreeSus -> COPDEpsd,151605
2109-01-01,avenir,DsFreeSus -> COPDEpsd,151682
2110-01-01,avenir,DsFreeSus -> COPDEpsd,151731
2111-01-01,avenir,DsFreeSus -> COPDEpsd,151756
2112-01-01,avenir,DsFreeSus -> COPDEpsd,151758
2113-01-01,avenir,DsFreeSus -> COPDEpsd,151740
2114-01-01,avenir,DsFreeSus -> COPDEpsd,151705
2115-01-01,avenir,DsFreeSus -> COPDEpsd,151654
2116-01-01,avenir,DsFreeSus -> COPDEpsd,151589
2117-01-01,avenir,DsFreeSus -> COPDEpsd,151511
2118-01-01,avenir,DsFreeSus -> COPDEpsd,151421
2119-01-01,avenir,DsFreeSus -> COPDEpsd,151321
2019-01-01,avenir,COPDEpsd,392150
2020-01-01,avenir,COPDEpsd,406370
2021-01-01,avenir,COPDEpsd,421240
2022-01-01,avenir,COPDEpsd,436720
2023-01-01,avenir,COPDEpsd,452805
2024-01-01,avenir,COPDEpsd,469459
2025-01-01,avenir,COPDEpsd,486658
2026-01-01,avenir,COPDEpsd,504391
2027-01-01,avenir,COPDEpsd,522642
2028-01-01,avenir,COPDEpsd,541416
2029-01-01,avenir,COPDEpsd,560737
2030-01-01,avenir,COPDEpsd,580617
2031-01-01,avenir,COPDEpsd,601222
2032-01-01,avenir,COPDEpsd,622599
2033-01-01,avenir,COPDEpsd,644774
2034-01-01,avenir,COPDEpsd,667753
2035-01-01,avenir,COPDEpsd,691538
2036-01-01,avenir,COPDEpsd,716141
2037-01-01,avenir,COPDEpsd,741546
2038-01-01,avenir,COPDEpsd,767730
2039-01-01,avenir,COPDEpsd,794695
2040-01-01,avenir,COPDEpsd,822443
2041-01-01,avenir,COPDEpsd,851008
2042-01-01,avenir,COPDEpsd,880469
2043-01-01,avenir,COPDEpsd,910879
2044-01-01,avenir,COPDEpsd,942238
2045-01-01,avenir,COPDEpsd,974536
2046-01-01,avenir,COPDEpsd,1007747
2047-01-01,avenir,COPDEpsd,1041847
2048-01-01,avenir,COPDEpsd,1076916
2049-01-01,avenir,COPDEpsd,1112757
2050-01-01,avenir,COPDEpsd,1149241
2051-01-01,avenir,COPDEpsd,1186137
2052-01-01,avenir,COPDEpsd,1223492
2053-01-01,avenir,COPDEpsd,1261289
2054-01-01,avenir,COPDEpsd,1299472
2055-01-01,avenir,COPDEpsd,1337926
2056-01-01,avenir,COPDEpsd,1376630
2057-01-01,avenir,COPDEpsd,1415456
2058-01-01,avenir,COPDEpsd,1454339
2059-01-01,avenir,COPDEpsd,1493163
2060-01-01,avenir,COPDEpsd,1531947
2061-01-01,avenir,COPDEpsd,1570656
2062-01-01,avenir,COPDEpsd,1609198
2063-01-01,avenir,COPDEpsd,1647464
2064-01-01,avenir,COPDEpsd,1685395
2065-01-01,avenir,COPDEpsd,1722936
2066-01-01,avenir,COPDEpsd,1760068
2067-01-01,avenir,COPDEpsd,1796683
2068-01-01,avenir,COPDEpsd,1832631
2069-01-01,avenir,COPDEpsd,1867860
2070-01-01,avenir,COPDEpsd,1902261
2071-01-01,avenir,COPDEpsd,1935743
2072-01-01,avenir,COPDEpsd,1968229
2073-01-01,avenir,COPDEpsd,1999558
2074-01-01,avenir,COPDEpsd,2029680
2075-01-01,avenir,COPDEpsd,2058579
2076-01-01,avenir,COPDEpsd,2086255
2077-01-01,avenir,COPDEpsd,2112697
2078-01-01,avenir,COPDEpsd,2137820
2079-01-01,avenir,COPDEpsd,2161724
2080-01-01,avenir,COPDEpsd,2184312
2081-01-01,avenir,COPDEpsd,2205599
2082-01-01,avenir,COPDEpsd,2225595
2083-01-01,avenir,COPDEpsd,2244171
2084-01-01,avenir,COPDEpsd,2261369
2085-01-01,avenir,COPDEpsd,2277281
2086-01-01,avenir,COPDEpsd,2292022
2087-01-01,avenir,COPDEpsd,2305657
2088-01-01,avenir,COPDEpsd,2318003
2089-01-01,avenir,COPDEpsd,2329502
2090-01-01,avenir,COPDEpsd,2340052
2091-01-01,avenir,COPDEpsd,2349667
2092-01-01,avenir,COPDEpsd,2358545
2093-01-01,avenir,COPDEpsd,2366606
2094-01-01,avenir,COPDEpsd,2373862
2095-01-01,avenir,COPDEpsd,2380443
2096-01-01,avenir,COPDEpsd,2386318
2097-01-01,avenir,COPDEpsd,2391621
2098-01-01,avenir,COPDEpsd,2396429
2099-01-01,avenir,COPDEpsd,2400748
2100-01-01,avenir,COPDEpsd,2404373
2101-01-01,avenir,COPDEpsd,2407372
2102-01-01,avenir,COPDEpsd,2409805
2103-01-01,avenir,COPDEpsd,2411727
2104-01-01,avenir,COPDEpsd,2413186
2105-01-01,avenir,COPDEpsd,2414230
2106-01-01,avenir,COPDEpsd,2414902
2107-01-01,avenir,COPDEpsd,2415247
2108-01-01,avenir,COPDEpsd,2415309
2109-01-01,avenir,COPDEpsd,2415131
2110-01-01,avenir,COPDEpsd,2414765
2111-01-01,avenir,COPDEpsd,2414247
2112-01-01,avenir,COPDEpsd,2413610
2113-01-01,avenir,COPDEpsd,2412885
2114-01-01,avenir,COPDEpsd,2412097
2115-01-01,avenir,COPDEpsd,2411268
2116-01-01,avenir,COPDEpsd,2410418
2117-01-01,avenir,COPDEpsd,2409566
2118-01-01,avenir,COPDEpsd,2408729
2119-01-01,avenir,COPDEpsd,2407924
2019-01-01,avenir,COPDEpsd -> Deceased,4352
2020-01-01,avenir,COPDEpsd -> Deceased,4544
2021-01-01,avenir,COPDEpsd -> Deceased,4702
2022-01-01,avenir,COPDEpsd -> Deceased,4869
2023-01-01,avenir,COPDEpsd -> Deceased,5051
2024-01-01,avenir,COPDEpsd -> Deceased,5246
2025-01-01,avenir,COPDEpsd -> Deceased,5456
2026-01-01,avenir,COPDEpsd -> Deceased,5677
2027-01-01,avenir,COPDEpsd -> Deceased,5912
