,,,,,Deaths,,,,DALYs,,,,HYL,,,,YLD,,,,Prevalence,,
Country Name,Income Status,ISO3,GBD Code,,CRNullCOPD,CR2,CR4,,Null,CR2,CR4,,Null,CR1,CR3,,Null,CR1,CR3,,Null,CR1,CR3
Afghanistan,LIC,AFG,160,,"79,868,042","79,868,042","79,868,042",,"3,461,366,855","3,459,455,318","3,452,348,833",,"5,757,189,149","5,759,100,686","5,766,207,170",,"919,730,033","917,818,496","910,712,012",,"6,676,919,182","6,676,919,182","6,676,919,182"
Algeria,LMIC,DZA,139,,"54,674,070","54,674,070","54,674,070",,"2,043,021,703","2,041,327,025","2,035,475,107",,"5,289,116,838","5,290,811,515","5,296,663,433",,"857,902,036","856,207,359","850,355,441",,"6,147,018,874","6,147,018,874","6,147,018,874"
Angola,LMIC,AGO,168,,"128,099,670","128,099,670","128,099,670",,"7,705,030,429","7,702,947,988","7,694,171,967",,"12,042,158,896","12,044,241,336","12,053,017,357",,"1,793,265,094","1,791,182,653","1,782,406,632",,"13,835,423,989","13,835,423,989","13,835,423,989"
Argentina,UMIC,ARG,97,,"53,158,927","53,158,927","53,158,927",,"1,728,529,323","1,726,187,197","1,719,145,763",,"4,449,630,159","4,451,972,285","4,459,013,719",,"644,002,674","641,660,548","634,619,114",,"5,093,632,832","5,093,632,832","5,093,632,832"
Bangladesh,LMIC,BGD,161,,"207,364,558","207,364,558","207,364,558",,"7,301,485,392","7,291,591,841","7,253,913,760",,"13,677,176,014","13,687,069,564","13,724,747,645",,"2,646,208,892","2,636,315,342","2,598,637,260",,"16,323,384,905","16,323,384,905","16,323,384,905"
Brazil,UMIC,BRA,135,,"219,404,066","219,404,066","219,404,066",,"7,263,486,065","7,254,638,385","7,228,025,244",,"15,610,811,582","15,619,659,263","15,646,272,403",,"2,619,379,296","2,610,531,615","2,583,918,475",,"18,230,190,878","18,230,190,878","18,230,190,878"
Burkina Faso,LIC,BFA,201,,"66,892,000","66,892,000","66,892,000",,"3,634,195,946","3,633,242,043","3,629,355,892",,"5,448,439,531","5,449,393,435","5,453,279,586",,"828,178,481","827,224,578","823,338,427",,"6,276,618,013","6,276,618,013","6,276,618,013"
Burundi,LIC,BDI,175,,"38,778,399","38,778,399","38,778,399",,"2,163,007,391","2,162,351,503","2,159,680,305",,"3,338,323,123","3,338,979,011","3,341,650,210",,"484,903,797","484,247,909","481,576,711",,"3,823,226,920","3,823,226,920","3,823,226,920"
Cameroon,LMIC,CMR,202,,"79,443,328","79,443,328","79,443,328",,"4,219,540,242","4,217,914,239","4,211,063,082",,"6,029,655,943","6,031,281,946","6,038,133,103",,"937,333,702","935,707,698","928,856,541",,"6,966,989,644","6,966,989,644","6,966,989,644"
Central African Republic,LIC,CAF,169,,"14,352,741","14,352,741","14,352,741",,"769,158,108","768,954,294","768,124,014",,"838,987,608","839,191,422","840,021,702",,"136,675,998","136,472,185","135,641,904",,"975,663,606","975,663,606","975,663,606"
Chad,LIC,TCD,204,,"64,243,994","64,243,994","64,243,994",,"3,868,811,071","3,868,032,702","3,864,861,386",,"4,131,917,958","4,132,696,327","4,135,867,643",,"611,950,910","611,172,541","608,001,224",,"4,743,868,868","4,743,868,868","4,743,868,868"
China,UMIC,CHN,6,,"1,598,132,798","1,598,132,798","1,598,132,798",,"42,004,363,743","41,950,861,311","41,762,954,785",,"102,124,915,511","102,178,417,943","102,366,324,469",,"13,482,697,124","13,429,194,691","13,241,288,166",,"115,607,612,635","115,607,612,635","115,607,612,635"
Colombia,UMIC,COL,125,,"51,869,158","51,869,158","51,869,158",,"1,678,074,244","1,675,973,206","1,669,654,194",,"4,057,584,780","4,059,685,817","4,066,004,830",,"624,475,210","622,374,172","616,055,160",,"4,682,059,990","4,682,059,990","4,682,059,990"
C̫te d'Ivoire,LMIC,CIV,205,,"83,808,428","83,808,428","83,808,428",,"4,587,885,185","4,586,722,339","4,581,823,630",,"6,170,958,634","6,172,121,479","6,177,020,189",,"926,909,212","925,746,366","920,847,657",,"7,097,867,846","7,097,867,846","7,097,867,846"
Cuba,UMIC,CUB,109,,"10,773,707","10,773,707","10,773,707",,"333,411,392","332,915,119","331,422,243",,"673,232,414","673,728,687","675,221,563",,"142,436,922","141,940,650","140,447,773",,"815,669,336","815,669,336","815,669,336"
Democratic People's Republic of Korea,LIC,PRK,7,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,LIC,COD,171,,"311,988,353","311,988,353","311,988,353",,"18,461,361,387","18,455,535,319","18,431,798,954",,"24,858,858,200","24,864,684,269","24,888,420,633",,"3,912,812,465","3,906,986,397","3,883,250,032",,"28,771,670,665","28,771,670,665","28,771,670,665"
Dominican Republic,UMIC,DOM,111,,"12,718,797","12,718,797","12,718,797",,"499,670,429","499,430,745","498,709,902",,"1,028,271,946","1,028,511,630","1,029,232,473",,"190,484,993","190,245,308","189,524,465",,"1,218,756,939","1,218,756,939","1,218,756,939"
Ecuador,UMIC,ECU,122,,"20,062,996","20,062,996","20,062,996",,"740,549,432","740,098,182","738,741,166",,"1,892,583,046","1,893,034,296","1,894,391,312",,"291,384,881","290,933,631","289,576,616",,"2,183,967,927","2,183,967,927","2,183,967,927"
Egypt,LMIC,EGY,141,,"176,687,982","176,687,982","176,687,982",,"6,696,286,967","6,690,290,965","6,669,584,517",,"16,545,135,936","16,551,131,939","16,571,838,386",,"2,405,133,677","2,399,137,674","2,378,431,226",,"18,950,269,613","18,950,269,613","18,950,269,613"
Eritrea,LIC,ERI,178,,"7,768,050","7,768,050","7,768,050",,"357,709,392","357,529,127","356,795,293",,"671,973,039","672,153,304","672,887,138",,"107,383,676","107,203,411","106,469,577",,"779,356,715","779,356,715","779,356,715"
Ethiopia,LIC,ETH,179,,"241,745,652","241,745,652","241,745,652",,"11,346,748,544","11,343,012,268","11,327,793,680",,"20,336,516,029","20,340,252,305","20,355,470,893",,"3,337,886,028","3,334,149,752","3,318,931,164",,"23,674,402,057","23,674,402,057","23,674,402,057"
Gambia,LIC,GMB,206,,"7,189,195","7,189,195","7,189,195",,"370,787,275","370,637,162","370,025,455",,"590,155,049","590,305,161","590,916,869",,"92,180,603","92,030,490","91,418,783",,"682,335,652","682,335,652","682,335,652"
Ghana,LMIC,GHA,207,,"70,294,085","70,294,085","70,294,085",,"3,219,386,945","3,218,053,841","3,212,439,585",,"5,503,678,883","5,505,011,987","5,510,626,243",,"904,188,464","902,855,360","897,241,104",,"6,407,867,347","6,407,867,347","6,407,867,347"
Guatemala,UMIC,GTM,128,,"24,689,412","24,689,412","24,689,412",,"955,980,095","955,606,420","954,482,432",,"2,410,772,091","2,411,145,766","2,412,269,754",,"318,634,491","318,260,816","317,136,828",,"2,729,406,582","2,729,406,582","2,729,406,582"
Guinea,LIC,GIN,208,,"38,606,701","38,606,701","38,606,701",,"2,007,216,649","2,006,441,921","2,003,285,898",,"3,025,650,651","3,026,425,379","3,029,581,402",,"473,643,075","472,868,346","469,712,324",,"3,499,293,726","3,499,293,726","3,499,293,726"
Guinea-Bissau,LIC,GNB,209,,"5,506,099","5,506,099","5,506,099",,"280,002,688","279,900,932","279,486,381",,"392,220,922","392,322,678","392,737,228",,"61,625,795","61,524,039","61,109,488",,"453,846,717","453,846,717","453,846,717"
Haiti,LIC,HTI,114,,"19,086,353","19,086,353","19,086,353",,"832,412,598","832,057,552","831,005,125",,"1,263,411,557","1,263,766,603","1,264,819,030",,"217,001,695","216,646,649","215,594,222",,"1,480,413,252","1,480,413,252","1,480,413,252"
India,LMIC,IND,163,,"1,949,472,633","1,949,472,633","1,949,472,633",,"70,097,397,649","70,012,057,073","69,686,949,813",,"121,199,282,157","121,284,622,732","121,609,729,993",,"22,293,960,738","22,208,620,163","21,883,512,902",,"143,493,242,895","143,493,242,895","143,493,242,895"
Indonesia,UMIC,IDN,11,,"382,637,513","382,637,513","382,637,513",,"12,733,967,642","12,723,055,334","12,684,695,972",,"26,284,526,644","26,295,438,953","26,333,798,314",,"4,085,344,922","4,074,432,614","4,036,073,252",,"30,369,871,566","30,369,871,566","30,369,871,566"
Iran (Islamic Republic of),UMIC,IRN,142,,"108,655,185","108,655,185","108,655,185",,"3,331,553,422","3,328,186,864","3,316,355,115",,"8,038,170,056","8,041,536,614","8,053,368,363",,"1,384,373,270","1,381,006,712","1,369,174,962",,"9,422,543,326","9,422,543,326","9,422,543,326"
Iraq,UMIC,IRQ,143,,"78,249,600","78,249,600","78,249,600",,"3,199,396,374","3,198,431,335","3,195,041,986",,"7,659,097,078","7,660,062,117","7,663,451,467",,"1,059,027,607","1,058,062,568","1,054,673,218",,"8,718,124,685","8,718,124,685","8,718,124,685"
Jordan,UMIC,JOR,144,,"14,321,954","14,321,954","14,321,954",,"480,169,657","479,853,696","478,742,921",,"1,139,470,665","1,139,786,625","1,140,897,400",,"186,085,363","185,769,403","184,658,628",,"1,325,556,028","1,325,556,028","1,325,556,028"
Kazakhstan,UMIC,KAZ,36,,"26,816,590","26,816,590","26,816,590",,"926,122,880","925,034,898","920,785,842",,"2,185,380,812","2,186,468,794","2,190,717,851",,"317,085,461","315,997,479","311,748,423",,"2,502,466,274","2,502,466,274","2,502,466,274"
Kenya,LMIC,KEN,180,,"107,751,737","107,751,737","107,751,737",,"4,734,993,000","4,732,539,193","4,722,202,768",,"8,975,975,455","8,978,429,262","8,988,765,687",,"1,501,337,233","1,498,883,426","1,488,547,001",,"10,477,312,688","10,477,312,688","10,477,312,688"
Liberia,LIC,LBR,210,,"12,793,900","12,793,900","12,793,900",,"642,412,554","642,181,396","641,239,219",,"1,067,056,547","1,067,287,705","1,068,229,882",,"171,154,832","170,923,674","169,981,496",,"1,238,211,378","1,238,211,378","1,238,211,378"
Madagascar,LIC,MDG,181,,"66,640,755","66,640,755","66,640,755",,"3,305,629,206","3,303,773,272","3,296,213,137",,"6,383,284,443","6,385,140,377","6,392,700,511",,"988,543,719","986,687,785","979,127,651",,"7,371,828,162","7,371,828,162","7,371,828,162"
Malawi,LIC,MWI,182,,"48,545,058","48,545,058","48,545,058",,"2,371,956,005","2,371,069,352","2,367,459,139",,"4,411,875,451","4,412,762,103","4,416,372,317",,"681,023,151","680,136,498","676,526,285",,"5,092,898,602","5,092,898,602","5,092,898,602"
Malaysia,UMIC,MYS,13,,"37,993,461","37,993,461","37,993,461",,"1,247,440,289","1,246,241,983","1,242,028,918",,"2,987,674,497","2,988,872,804","2,993,085,869",,"479,938,302","478,739,995","474,526,930",,"3,467,612,799","3,467,612,799","3,467,612,799"
Mali,LIC,MLI,211,,"74,523,914","74,523,914","74,523,914",,"4,285,951,994","4,284,392,111","4,278,037,105",,"5,708,764,760","5,710,324,642","5,716,679,648",,"863,788,038","862,228,155","855,873,150",,"6,572,552,798","6,572,552,798","6,572,552,798"
Mexico,UMIC,MEX,130,,"152,065,818","152,065,818","152,065,818",,"5,074,491,143","5,069,819,330","5,055,762,656",,"12,015,658,250","12,020,330,063","12,034,386,737",,"1,736,397,090","1,731,725,277","1,717,668,603",,"13,752,055,340","13,752,055,340","13,752,055,340"
Morocco,LMIC,MAR,148,,"49,348,540","49,348,540","49,348,540",,"1,533,090,405","1,531,676,203","1,526,791,965",,"3,708,673,490","3,710,087,692","3,714,971,930",,"637,274,725","635,860,523","630,976,285",,"4,345,948,215","4,345,948,215","4,345,948,215"
Mozambique,LIC,MOZ,184,,"90,556,533","90,556,533","90,556,533",,"4,729,969,726","4,728,310,809","4,721,557,106",,"8,336,131,518","8,337,790,435","8,344,544,138",,"1,253,454,860","1,251,795,943","1,245,042,240",,"9,589,586,378","9,589,586,378","9,589,586,378"
Myanmar,LMIC,MMR,15,,"82,853,881","82,853,881","82,853,881",,"2,856,926,612","2,853,485,895","2,841,614,229",,"4,857,991,110","4,861,431,828","4,873,303,494",,"764,295,034","760,854,317","748,982,650",,"5,622,286,144","5,622,286,144","5,622,286,144"
Nepal,LMIC,NPL,164,,"40,951,453","40,951,453","40,951,453",,"1,358,306,644","1,356,582,105","1,350,007,670",,"2,307,240,350","2,308,964,889","2,315,539,324",,"443,282,308","441,557,769","434,983,334",,"2,750,522,658","2,750,522,658","2,750,522,658"
Niger,LIC,NER,213,,"116,655,308","116,655,308","116,655,308",,"7,381,276,418","7,379,448,314","7,372,000,736",,"11,420,972,478","11,422,800,583","11,430,248,161",,"1,588,266,768","1,586,438,664","1,578,991,086",,"13,009,239,246","13,009,239,246","13,009,239,246"
Nigeria,LMIC,NGA,214,,"756,663,648","756,663,648","756,663,648",,"43,164,943,579","43,158,127,489","43,129,405,027",,"49,018,091,215","49,024,907,305","49,053,629,767",,"7,224,210,014","7,217,393,924","7,188,671,462",,"56,242,301,229","56,242,301,229","56,242,301,229"
Pakistan,LMIC,PAK,165,,"416,844,538","416,844,538","416,844,538",,"17,812,470,458","17,799,961,748","17,752,340,653",,"31,344,848,291","31,357,357,000","31,404,978,096",,"5,134,147,534","5,121,638,824","5,074,017,729",,"36,478,995,824","36,478,995,824","36,478,995,824"
Peru,UMIC,PER,123,,"36,819,164","36,819,164","36,819,164",,"1,270,563,754","1,269,873,214","1,267,795,861",,"3,160,672,467","3,161,363,007","3,163,440,360",,"498,240,252","497,549,712","495,472,359",,"3,658,912,719","3,658,912,719","3,658,912,719"
Philippines,LMIC,PHL,16,,"157,817,324","157,817,324","157,817,324",,"5,823,811,223","5,818,898,424","5,801,927,393",,"12,249,784,546","12,254,697,345","12,271,668,376",,"1,844,477,571","1,839,564,772","1,822,593,741",,"14,094,262,117","14,094,262,117","14,094,262,117"
Russian Federation,UMIC,RUS,62,,"166,772,304","166,772,304","166,772,304",,"5,138,395,941","5,134,710,686","5,123,349,880",,"10,089,985,601","10,093,670,855","10,105,031,661",,"1,571,918,362","1,568,233,108","1,556,872,302",,"11,661,903,963","11,661,903,963","11,661,903,963"
Rwanda,LIC,RWA,185,,"27,832,117","27,832,117","27,832,117",,"1,238,500,897","1,237,771,535","1,234,801,062",,"2,549,210,912","2,549,940,274","2,552,910,746",,"421,563,643","420,834,281","417,863,809",,"2,970,774,555","2,970,774,555","2,970,774,555"
Sierra Leone,LIC,SLE,217,,"20,611,347","20,611,347","20,611,347",,"1,060,022,938","1,059,716,210","1,058,466,181",,"1,183,548,504","1,183,855,232","1,185,105,261",,"191,565,122","191,258,394","190,008,365",,"1,375,113,626","1,375,113,626","1,375,113,626"
Somalia,LIC,SOM,187,,"69,568,194","69,568,194","69,568,194",,"4,323,539,201","4,322,733,174","4,319,450,278",,"5,136,780,814","5,137,586,841","5,140,869,737",,"717,818,373","717,012,346","713,729,450",,"5,854,599,187","5,854,599,187","5,854,599,187"
South Africa,UMIC,ZAF,196,,"96,299,182","96,299,182","96,299,182",,"3,637,551,434","3,635,138,274","3,624,617,493",,"6,039,370,839","6,041,784,000","6,052,304,781",,"1,054,132,271","1,051,719,111","1,041,198,329",,"7,093,503,111","7,093,503,111","7,093,503,111"
South Sudan,LIC,SSD,435,,"31,810,656","31,810,656","31,810,656",,"1,717,104,262","1,716,624,241","1,714,669,120",,"2,230,364,357","2,230,844,378","2,232,799,499",,"342,542,475","342,062,454","340,107,333",,"2,572,906,832","2,572,906,832","2,572,906,832"
Sri Lanka,LMIC,LKA,17,,"24,487,785","24,487,785","24,487,785",,"752,331,869","751,390,173","748,137,553",,"1,742,441,334","1,743,383,030","1,746,635,650",,"295,075,717","294,134,021","290,881,401",,"2,037,517,051","2,037,517,051","2,037,517,051"
Sudan,LIC,SDN,522,,"106,659,504","106,659,504","106,659,504",,"5,504,913,169","5,502,615,442","5,493,258,284",,"9,373,569,794","9,375,867,521","9,385,224,679",,"1,462,530,632","1,460,232,905","1,450,875,747",,"10,836,100,426","10,836,100,426","10,836,100,426"
Syrian Arab Republic,LIC,SYR,153,,"27,412,503","27,412,503","27,412,503",,"1,058,996,277","1,058,244,407","1,055,693,689",,"2,426,512,784","2,427,264,654","2,429,815,373",,"374,075,763","373,323,892","370,773,174",,"2,800,588,547","2,800,588,547","2,800,588,547"
Tajikistan,LIC,TJK,39,,"19,552,003","19,552,003","19,552,003",,"769,839,471","769,410,280","767,816,080",,"1,990,453,667","1,990,882,857","1,992,477,057",,"250,915,940","250,486,749","248,892,550",,"2,241,369,606","2,241,369,606","2,241,369,606"
Thailand,UMIC,THA,18,,"65,113,839","65,113,839","65,113,839",,"1,998,285,421","1,996,086,878","1,988,354,788",,"4,246,282,646","4,248,481,189","4,256,213,279",,"768,574,048","766,375,505","758,643,415",,"5,014,856,694","5,014,856,694","5,014,856,694"
Togo,LIC,TGO,218,,"22,998,619","22,998,619","22,998,619",,"1,177,914,873","1,177,457,474","1,175,594,729",,"1,776,257,921","1,776,715,320","1,778,578,064",,"279,089,072","278,631,673","276,768,928",,"2,055,346,993","2,055,346,993","2,055,346,993"
Turkey,UMIC,TUR,155,,"95,484,354","95,484,354","95,484,354",,"3,135,683,625","3,129,943,993","3,109,764,025",,"7,288,670,337","7,294,409,969","7,314,589,936",,"1,327,820,746","1,322,081,114","1,301,901,146",,"8,616,491,083","8,616,491,083","8,616,491,083"
Uganda,LIC,UGA,190,,"116,501,940","116,501,940","116,501,940",,"5,595,100,295","5,593,018,177","5,584,538,766",,"9,639,984,192","9,642,066,311","9,650,545,721",,"1,521,998,693","1,519,916,575","1,511,437,164",,"11,161,982,886","11,161,982,886","11,161,982,886"
Ukraine,LMIC,UKR,63,,"50,124,585","50,124,585","50,124,585",,"1,395,712,584","1,394,684,107","1,391,538,235",,"2,437,457,411","2,438,485,888","2,441,631,760",,"405,182,529","404,154,052","401,008,180",,"2,842,639,940","2,842,639,940","2,842,639,940"
United Republic of Tanzania,LMIC,TZA,189,,"176,336,961","176,336,961","176,336,961",,"9,435,504,393","9,432,794,187","9,421,377,281",,"18,348,581,297","18,351,291,503","18,362,708,409",,"2,677,161,338","2,674,451,132","2,663,034,226",,21025742635,21025742635,"21,025,742,635"
Uzbekistan,LMIC,UZB,41,,"50,303,346","50,303,346","50,303,346",,"1,658,104,677","1,657,150,744","1,653,519,608",,"3,635,700,566","3,636,654,500","3,640,285,635",,"531,553,016","530,599,083","526,967,948",,4167253583,4167253583,"4,167,253,583"
Viet Nam,LMIC,VNM,20,,"109,095,123","109,095,123","109,095,123",,"3,784,900,977","3,779,582,023","3,761,208,409",,"8,385,266,087","8,390,585,041","8,408,958,655",,"1,380,684,888","1,375,365,934","1,356,992,320",,9765950975,9765950975,"9,765,950,975"
Yemen,LIC,YEM,157,,"58,705,310","58,705,310","58,705,310",,"2,407,829,943","2,406,585,372","2,402,362,450",,"4,416,243,858","4,417,488,429","4,421,711,352",,"648,012,091","646,767,519","642,544,597",,5064255949,5064255949,"5,064,255,949"