,,,,,Deaths,,,,,,,,,,,DALYs,,,,,,,,,,,HYL,,,,,,,,,,,YLD,,,,,,,,,,,Prevalence,,,,,,,,,
Country Name,Income Status,ISO3,GBD Code,,DNull,D1,D2,D3,D5,D6,D7,D8,D9,D10,,DNull,D1,D2,D3,D5,D6,D7,D8,D9,D10,,DNull,D1,D2,D3,D5,D6,D7,D8,D9,D10,,DNull,D1,D2,D3,D5,D6,D7,D8,D9,D10,,DNull,D1,D2,D3,D5,D6,D7,D8,D9,D10
Afghanistan,LIC,AFG,160,,"80,252,970","80,240,546","80,248,027","80,174,292","80,224,309",,,,,,,"3,539,821,238","3,539,148,428","3,539,540,323","3,520,168,820","3,529,120,249",,,,,,,"5,682,141,054","5,682,802,907","5,682,396,193","5,701,325,310","5,692,621,219",,,,,,,"969,269,012","969,483,828","969,329,328","955,054,139","960,554,401",,,,,,,"6,651,410,066","6,652,286,736","6,651,725,521","6,656,379,449","6,653,175,621",,,,,
Algeria,LMIC,DZA,139,,"56,032,628","55,909,421","55,960,778","55,616,112","56,033,703",,,,,,,"2,151,594,419","2,148,991,120","2,149,643,485","2,124,246,148","2,141,998,196",,,,,,,"5,186,065,310","5,188,164,402","5,187,641,392","5,211,412,068","5,195,655,809",,,,,,,"923,743,852","924,499,870","924,218,489","909,618,098","914,245,242",,,,,,,"6,109,809,162","6,112,664,272","6,111,859,882","6,121,030,166","6,109,901,051",,,,,
Angola,LMIC,AGO,168,,"128,780,145","128,749,267","128,774,536","128,674,866","128,746,248",,,,,,,"7,764,293,416","7,762,738,243","7,764,042,934","7,749,595,367","7,756,898,035",,,,,,,"11,995,280,682","11,996,257,086","11,995,458,222","12,008,325,824","12,002,138,644",,,,,,,"1,810,234,770","1,810,552,870","1,810,276,987","1,801,430,825","1,804,732,972",,,,,,,"13,805,515,452","13,806,809,955","13,805,735,209","13,809,756,649","13,806,871,617",,,,,
Argentina,UMIC,ARG,97,,"53,640,157","53,591,216","53,608,981","53,434,263","53,624,239",,,,,,,"1,780,660,141","1,779,532,078","1,779,742,143","1,765,658,237","1,774,887,870",,,,,,,"4,399,686,740","4,400,690,696","4,400,475,108","4,413,888,934","4,405,371,127",,,,,,,"677,012,413","677,247,033","677,139,108","668,675,297","671,880,993",,,,,,,"5,076,699,153","5,077,937,729","5,077,614,216","5,082,564,231","5,077,252,120",,,,,
Bangladesh,LMIC,BGD,161,,"207,292,302","207,238,688","207,275,935","206,982,124","207,176,074",,,,,,,"7,352,722,635","7,351,039,126","7,352,114,123","7,316,442,460","7,333,450,025",,,,,,,"13,624,480,942","13,625,939,826","13,625,003,757","13,659,977,067","13,643,602,128",,,,,,,"2,699,157,325","2,699,641,499","2,699,311,436","2,673,764,917","2,683,451,667",,,,,,,"16,323,638,267","16,325,581,325","16,324,315,193","16,333,741,983","16,327,053,795",,,,,
Brazil,UMIC,BRA,135,,"223,125,155","222,881,997","222,987,486","222,067,699","222,987,785",,,,,,,"7,522,942,204","7,517,202,010","7,518,971,843","7,459,172,928","7,499,025,253",,,,,,,"15,365,683,592","15,370,434,904","15,369,034,202","15,424,990,893","15,389,061,559",,,,,,,"2,751,623,845","2,752,685,297","2,752,164,854","2,720,078,862","2,731,931,819",,,,,,,"18,117,307,437","18,123,120,202","18,121,199,057","18,145,069,755","18,120,993,378",,,,,
Burkina Faso,LIC,BFA,201,,"67,105,329","67,100,175","67,102,272","67,073,103","67,095,823",,,,,,,"3,659,010,341","3,658,537,327","3,658,782,498","2,651,019,055","3,656,138,518",,,,,,,"5,427,145,348","5,427,553,246","5,427,337,352","5,432,839,801","5,429,846,541",,,,,,,"832,501,950","832,620,024","832,547,895","829,249,247","830,415,648",,,,,,,"6,259,647,299","6,260,173,270","6,259,885,247","6,262,089,048","6,260,262,190",,,,,
Burundi,LIC,BDI,175,,"38,888,555","38,882,505","38,886,230","38,859,361","38,879,965",,,,,,,"2,170,872,342","2,170,574,704","2,170,758,566","1,590,901,161","2,169,388,645",,,,,,,"3,332,360,401","3,332,569,026","3,332,443,243","3,335,185,859","3,333,722,510",,,,,,,"485,584,392","485,640,738","485,599,117","483,998,991","484,588,446",,,,,,,"3,817,944,794","3,818,209,763","3,818,042,359","3,819,184,850","3,818,310,956",,,,,
Cameroon,LMIC,CMR,202,,"79,709,419","79,705,193","79,706,675","79,674,391","79,697,030",,,,,,,"4,242,992,160","4,242,514,870","4,242,763,760","4,236,275,044","4,239,790,319",,,,,,,"6,009,874,366","6,010,309,776","6,010,073,000","6,016,124,787","6,012,879,310",,,,,,,"933,367,123","933,478,446","933,403,711","930,014,900","931,244,934",,,,,,,"6,943,241,489","6,943,788,222","6,943,476,711","6,946,139,687","6,944,124,244",,,,,
Central African Republic,LIC,CAF,169,,"14,385,326","14,384,356","14,385,118","14,380,137","14,383,179",,,,,,,"774,555,699","774,442,528","774,536,509","511,533,142","773,823,897",,,,,,,"834,261,375","834,357,722","834,279,129","835,586,324","834,959,507",,,,,,,"138,501,059","138,531,457","138,505,093","137,668,544","137,980,858",,,,,,,"972,762,434","972,889,178","972,784,222","973,254,868","972,940,365",,,,,
Chad,LIC,TCD,204,,"64,407,022","64,399,508","64,403,464","64,371,925","64,398,540",,,,,,,"3,881,767,806","3,881,400,205","3,881,595,828","2,645,944,455","3,879,774,907",,,,,,,"4,120,966,674","4,121,259,954","4,121,102,073","4,124,942,627","4,122,845,372",,,,,,,"614,588,605","614,677,150","614,619,988","612,275,871","613,105,176",,,,,,,"4,735,555,278","4,735,937,105","4,735,722,061","4,737,218,499","4,735,950,548",,,,,
China,UMIC,CHN,6,,"1,581,359,770","1,580,685,641","1,580,938,715","1,578,665,436","1,581,179,803",,,,,,,"42,790,909,520","42,771,546,547","42,776,826,032","42,457,030,948","42,641,328,416",,,,,,,"101,422,812,370","101,442,207,148","101,436,326,516","101,754,458,823","101,572,356,523",,,,,,,"14,528,401,054","14,534,033,170","14,530,795,849","14,296,055,707","14,385,839,306",,,,,,,"115,951,213,425","115,976,240,318","115,967,122,365","116,050,514,530","115,958,195,828",,,,,
Colombia,UMIC,COL,125,,"52,269,168","52,183,721","52,219,620","51,970,710","52,263,415",,,,,,,"1,758,944,678","1,757,119,537","1,757,646,464","1,737,797,309","1,750,915,041",,,,,,,"3,978,896,842","3,980,390,241","3,979,976,944","3,998,800,772","3,986,907,246",,,,,,,"686,813,631","687,211,073","687,034,739","674,318,721","679,007,592",,,,,,,"4,665,710,474","4,667,601,314","4,667,011,683","4,673,119,493","4,665,914,839",,,,,
C̫te d'Ivoire,LMIC,CIV,205,,"83,997,961","83,992,843","83,994,702","83,965,946","83,988,999",,,,,,,"4,611,795,645","4,611,282,282","4,611,540,745","4,605,014,939","4,608,637,924",,,,,,,"6,149,719,651","6,150,168,209","6,149,935,052","6,156,072,804","6,152,737,356",,,,,,,"931,319,260","931,449,541","931,367,715","927,585,440","928,934,536",,,,,,,"7,081,038,910","7,081,617,749","7,081,302,767","7,083,658,244","7,081,671,891",,,,,
Cuba,UMIC,CUB,109,,"10,996,093","10,973,826","10,978,201","10,903,966","11,000,763",,,,,,,"351,417,225","350,909,173","350,935,619","346,561,995","350,145,201",,,,,,,"655,876,779","656,306,056","656,289,669","660,390,249","657,165,275",,,,,,,"152,943,319","153,126,992","153,090,158","151,185,817","151,550,492",,,,,,,"808,820,098","809,433,048","809,379,827","811,576,066","808,715,767",,,,,
Democratic People's Republic of Korea,LIC,PRK,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,LIC,COD,171,,"312,990,662","312,895,229","312,973,268","312,699,831","312,907,553",,,,,,,"18,573,185,663","18,569,168,575","18,572,502,481","13,815,367,370","18,554,971,491",,,,,,,"24,765,210,267","24,768,005,661","24,765,721,768","24,798,480,289","24,782,377,093",,,,,,,"3,958,377,687","3,959,362,564","3,958,518,804","3,936,448,833","3,944,513,902",,,,,,,"28,723,587,954","28,727,368,225","28,724,240,572","28,734,929,122","28,726,890,995",,,,,
Dominican Republic,UMIC,DOM,111,,"13,085,016","13,074,540","13,076,242","13,021,995","13,077,521",,,,,,,"518,990,305","518,706,199","518,710,413","515,519,313","517,881,664",,,,,,,"1,011,064,615","1,011,280,928","1,011,286,227","1,014,129,456","1,012,123,520",,,,,,,"196,299,642","196,365,898","196,341,123","195,045,148","195,481,058",,,,,,,"1,207,364,258","1,207,646,825","1,207,627,350","1,209,174,604","1,207,604,578",,,,,
Ecuador,UMIC,ECU,122,,"20,661,615","20,641,485","20,648,898","20,552,948","20,639,874",,,,,,,"776,617,281","776,212,395","776,281,493","770,043,662","773,818,016",,,,,,,"1,859,888,179","1,860,205,863","1,860,154,817","1,865,898,340","1,862,569,467",,,,,,,"307,508,390","307,560,232","307,542,608","303,948,623","305,350,905",,,,,,,"2,167,396,569","2,167,766,095","2,167,697,425","2,169,846,963","2,167,920,372",,,,,
Egypt,LMIC,EGY,141,,"178,510,501","178,443,262","178,461,150","178,125,385","178,444,298",,,,,,,"6,871,991,162","6,869,346,964","6,869,716,794","6,827,941,641","6,853,504,439",,,,,,,"16,381,017,315","16,383,515,476","16,383,036,398","16,422,775,953","16,398,815,341",,,,,,,"2,477,829,087","2,478,423,510","2,478,044,422","2,453,501,176","2,463,130,703",,,,,,,"18,858,846,402","18,861,938,986","18,861,080,820","18,876,277,129","18,861,946,044",,,,,
Eritrea,LIC,ERI,178,,"7,819,914","7,818,310","7,819,304","7,811,357","7,817,167",,,,,,,"360,920,376","360,844,600","360,890,856","267,673,040","360,497,057",,,,,,,"669,409,006","669,466,289","669,431,900","670,213,729","669,799,495",,,,,,,"107,373,853","107,388,511","107,377,288","106,948,963","107,108,477",,,,,,,"776,782,859","776,854,800","776,809,188","777,162,692","776,907,973",,,,,
Ethiopia,LIC,ETH,179,,"243,035,375","242,988,610","243,017,653","242,804,200","242,966,242",,,,,,,"11,430,855,597","11,428,883,472","11,430,067,624","8,866,044,938","11,420,758,049",,,,,,,"20,263,884,058","20,265,407,557","20,264,505,218","20,283,853,058","20,273,373,677",,,,,,,"3,347,905,275","3,348,312,815","3,348,022,807","3,337,627,366","3,341,390,132",,,,,,,"23,611,789,332","23,613,720,373","23,612,528,025","23,621,480,424","23,614,763,809",,,,,
Gambia,LIC,GMB,206,,"7,206,784","7,206,293","7,206,464","7,203,488","7,205,811",,,,,,,"372,544,256","372,494,332","372,519,471","270,216,215","372,235,709",,,,,,,"588,638,329","588,682,838","588,659,486","589,260,479","588,933,030",,,,,,,"92,207,462","92,220,353","92,212,107","91,854,667","91,981,883",,,,,,,"680,845,791","680,903,191","680,871,593","681,115,147","680,914,913",,,,,
Ghana,LMIC,GHA,207,,"70,543,267","70,537,110","70,539,282","70,502,962","70,531,695",,,,,,,"3,254,132,773","3,253,492,838","3,253,812,861","3,245,485,076","3,250,094,351",,,,,,,"5,470,942,280","5,471,575,551","5,471,237,905","5,479,286,460","5,474,845,804",,,,,,,"911,115,920","911,304,795","911,189,720","906,545,511","908,153,235",,,,,,,"6,382,058,201","6,382,880,346","6,382,427,625","6,385,831,972","6,382,999,039",,,,,
Guatemala,UMIC,GTM,128,,"25,856,611","25,830,830","25,841,242","25,702,298","25,819,933",,,,,,,"1,030,803,723","1,030,113,699","1,030,280,998","1,019,048,316","1,025,685,262",,,,,,,"2,344,144,357","2,344,692,386","2,344,572,727","2,354,889,049","2,348,981,025",,,,,,,"347,592,577","347,653,526","347,586,715","341,186,036","343,926,946",,,,,,,"2,691,736,934","2,692,345,912","2,692,159,442","2,696,075,085","2,692,907,971",,,,,
Guinea,LIC,GIN,208,,"38,695,372","38,693,337","38,694,094","38,679,978","38,690,155",,,,,,,"2,016,228,113","2,015,986,720","2,016,113,574","1,453,308,524","2,014,672,021",,,,,,,"3,017,951,286","3,018,173,298","3,018,052,410","3,021,041,513","3,019,425,171",,,,,,,"473,151,249","473,213,467","473,171,234","471,441,299","472,063,644",,,,,,,"3,491,102,535","3,491,386,765","3,491,223,644","3,492,482,813","3,491,488,815",,,,,
Guinea-Bissau,LIC,GNB,209,,"5,520,853","5,520,662","5,520,692","5,518,668","5,520,018",,,,,,,"281,677,415","281,645,633","281,661,476","194,696,350","281,442,230",,,,,,,"390,775,758","390,805,643","390,790,051","391,232,741","390,996,755",,,,,,,"61,641,995","61,649,738","61,644,634","61,395,340","61,486,243",,,,,,,"452,417,753","452,455,381","452,434,686","452,628,081","452,482,998",,,,,
Haiti,LIC,HTI,114,,"19,497,090","19,485,455","19,486,984","19,421,324","19,486,163",,,,,,,"865,394,697","864,914,926","864,897,718","664,933,609","863,148,813",,,,,,,"1,232,838,739","1,233,237,033","1,233,261,390","1,238,929,487","1,235,013,150",,,,,,,"229,408,979","229,521,158","229,459,977","226,639,331","227,705,349",,,,,,,"1,462,247,718","1,462,758,191","1,462,721,367","1,465,568,818","1,462,718,499",,,,,
India,LMIC,IND,163,,"1,933,770,107","1,933,243,964","1,933,611,983","1,931,451,897","1,933,048,642",,,,,,,"70,765,047,202","70,746,807,345","70,758,396,559","70,344,279,259","70,539,663,087",,,,,,,"120,562,400,849","120,579,607,903","120,568,514,642","120,979,603,947","120,787,365,844",,,,,,,"23,399,770,314","23,405,883,022","23,401,630,564","23,088,039,760","23,206,803,053",,,,,,,"143,962,171,163","143,985,490,925","143,970,145,207","144,067,643,707","143,994,168,897",,,,,
Indonesia,UMIC,IDN,11,,"385,867,245","385,804,224","385,833,474","385,371,099","385,692,664",,,,,,,"13,077,400,829","13,074,801,459","13,075,637,884","13,018,555,110","13,048,514,700",,,,,,,"25,962,887,422","25,965,628,540","25,964,655,096","26,019,969,710","25,990,627,222",,,,,,,"4,147,792,048","4,148,049,726","4,147,774,554","4,118,550,322","4,130,653,787",,,,,,,"30,110,679,470","30,113,678,266","30,112,429,650","30,138,520,032","30,121,281,008",,,,,
Iran (Islamic Republic of),UMIC,IRN,142,,"109,681,438","109,617,387","109,635,156","109,398,713","109,665,356",,,,,,,"3,473,351,286","3,470,936,894","3,471,246,750","3,438,699,222","3,459,802,734",,,,,,,"7,892,931,592","7,895,598,261","7,895,017,468","7,927,794,100","7,906,464,852",,,,,,,"1,468,560,446","1,469,446,764","1,469,108,031","1,449,308,685","1,455,901,158",,,,,,,"9,361,492,037","9,365,045,025","9,364,125,499","9,377,102,786","9,362,366,010",,,,,
Iraq,UMIC,IRQ,143,,"79,573,043","79,532,221","79,540,575","79,346,357","79,542,526",,,,,,,"3,344,539,873","3,342,832,247","3,343,007,347","3,316,605,531","3,333,041,682",,,,,,,"7,522,300,214","7,523,816,295","7,523,601,041","7,548,660,865","7,533,501,429",,,,,,,"1,131,028,899","1,131,430,452","1,131,221,322","1,115,106,484","1,121,279,519",,,,,,,"8,653,329,113","8,655,246,747","8,654,822,363","8,663,767,349","8,654,780,948",,,,,
Jordan,UMIC,JOR,144,,"14,581,063","14,571,390","14,574,642","14,535,839","14,575,827",,,,,,,"504,464,105","504,101,087","504,169,481","499,380,331","502,440,646",,,,,,,"1,115,003,626","1,115,368,789","1,115,279,957","1,120,015,409","1,117,021,980",,,,,,,"198,200,646","198,308,767","198,257,546","195,399,537","196,416,720",,,,,,,"1,313,204,271","1,313,677,555","1,313,537,504","1,315,414,946","1,313,438,701",,,,,
Kazakhstan,UMIC,KAZ,36,,"26,895,217","26,874,476","26,874,977","26,787,626","26,894,419",,,,,,,"945,594,589","944,940,513","944,883,230","936,825,452","942,655,342",,,,,,,"2,166,935,011","2,167,489,522","2,167,530,549","2,175,121,433","2,169,865,114",,,,,,,"332,851,445","333,037,865","333,011,174","328,595,524","329,985,066",,,,,,,"2,499,786,457","2,500,527,387","2,500,541,723","2,503,716,957","2,499,850,180",,,,,
