,,,,,Deaths,,,,,,,,,,,DALYs,,,,,,,,,,,HYL,,,,,,,,,,,YLD,,,,,,,,,,,Prevalence,,,,,,,,,
Kenya,LMIC,KEN,180,,"108,151,785","108,133,431","108,144,287","108,063,065","108,126,986",,,,,,,"4,766,218,160","4,765,225,631","4,765,818,667","4,755,014,326","4,761,069,967",,,,,,,"8,948,861,135","8,949,677,700","8,949,188,853","8,959,298,963","8,953,804,639",,,,,,,"1,502,248,779","1,502,492,999","1,502,322,436","1,496,675,465","1,498,680,435",,,,,,,"10,451,109,914","10,452,170,699","10,451,511,289","10,455,974,428","10,452,485,074",,,,,
Liberia,LIC,LBR,210,,"12,863,543","12,860,502","12,862,131","12,850,955","12,860,995",,,,,,,"649,468,380","649,310,327","649,394,587","487,917,996","648,667,047",,,,,,,"1,060,583,158","1,060,721,075","1,060,645,445","1,062,265,469","1,061,357,514",,,,,,,"173,328,213","173,374,372","173,345,090","172,355,945","172,692,602",,,,,,,"1,233,911,371","1,234,095,448","1,233,990,535","1,234,621,414","1,234,050,116",,,,,
Madagascar,LIC,MDG,181,,"66,800,109","66,783,655","66,794,076","66,729,430","66,781,391",,,,,,,"3,315,565,719","3,314,868,755","3,315,298,502","2,537,349,074","3,312,295,957",,,,,,,"6,376,272,988","6,376,768,951","6,376,470,735","6,382,675,617","6,379,318,719",,,,,,,"987,062,209","987,212,435","987,103,468","983,460,166","984,773,023",,,,,,,"7,363,335,197","7,363,981,386","7,363,574,203","7,366,135,783","7,364,091,743",,,,,
Malawi,LIC,MWI,182,,"48,795,782","48,786,367","48,791,584","48,751,775","48,784,609",,,,,,,"2,395,778,231","2,395,224,072","2,395,554,292","1,782,014,171","2,393,042,344",,,,,,,"4,391,090,782","4,391,516,352","4,391,265,212","4,396,582,969","4,393,692,658",,,,,,,"686,622,501","686,749,611","686,661,637","683,488,949","684,624,975",,,,,,,"5,077,713,283","5,078,265,963","5,077,926,849","5,080,071,918","5,078,317,633",,,,,
Malaysia,UMIC,MYS,13,,"38,255,335","38,204,664","38,231,293","38,104,211","38,251,025",,,,,,,"1,294,208,222","1,293,155,434","1,293,568,541","1,282,136,780","1,289,234,612",,,,,,,"2,942,070,667","2,942,955,687","2,942,620,001","2,953,568,607","2,947,007,372",,,,,,,"513,896,193","514,178,687","514,048,542","506,669,617","509,203,253",,,,,,,"3,455,966,860","3,457,134,374","3,456,668,544","3,460,238,223","3,456,210,625",,,,,
Mali,LIC,MLI,211,,"74,627,305","74,622,161","74,624,440","74,596,493","74,618,191",,,,,,,"4,294,290,054","4,293,843,323","4,294,076,057","3,086,950,171","4,291,607,963",,,,,,,"5,701,942,683","5,702,320,075","5,702,118,851","5,707,259,129","5,704,475,043",,,,,,,"861,445,134","861,555,463","861,481,774","858,370,704","859,488,536",,,,,,,"6,563,387,817","6,563,875,538","6,563,600,625","6,565,629,833","6,563,963,580",,,,,
Mexico,UMIC,MEX,130,,"158,211,254","158,068,648","158,123,767","157,307,914","157,987,627",,,,,,,"5,501,905,778","5,497,690,860","5,498,550,465","5,428,385,829","5,470,021,160",,,,,,,"11,616,737,952","11,620,255,951","11,619,606,192","11,685,656,175","11,647,511,410",,,,,,,"1,921,716,618","1,922,052,208","1,921,696,658","1,880,234,421","1,897,947,361",,,,,,,"13,538,454,570","13,542,308,158","13,541,302,850","13,565,890,595","13,545,458,771",,,,,
Morocco,LMIC,MAR,148,,"49,830,618","49,799,840","49,807,983","49,691,976","49,822,384",,,,,,,"1,605,450,782","1,604,217,654","1,604,416,934","1,587,897,813","1,598,537,946",,,,,,,"3,635,078,592","3,636,504,354","3,636,129,481","3,652,832,928","3,641,940,301",,,,,,,"680,472,768","680,965,575","680,761,063","670,866,125","674,105,470",,,,,,,"4,315,551,360","4,317,469,929","4,316,890,544","4,323,699,053","4,316,045,771",,,,,
Mozambique,LIC,MOZ,184,,"91,152,632","91,138,551","91,146,513","91,072,266","91,126,832",,,,,,,"4,776,758,915","4,775,873,931","4,776,409,809","3,566,907,855","4,771,875,081",,,,,,,"8,299,134,480","8,299,780,483","8,299,398,721","8,308,337,071","8,303,600,359",,,,,,,"1,256,874,351","1,257,036,764","1,256,920,687","1,251,868,971","1,253,738,994",,,,,,,"9,556,008,831","9,556,817,247","9,556,319,408","9,560,206,041","9,557,339,354",,,,,
Myanmar,LMIC,MMR,15,,"83,071,479","83,063,001","83,065,310","83,007,025","83,052,915",,,,,,,"2,904,582,124","2,903,936,316","2,904,088,689","2,890,179,554","2,897,651,862",,,,,,,"4,813,967,863","4,814,758,200","4,814,506,078","4,828,698,947","4,820,896,460",,,,,,,"785,337,831","785,454,860","785,381,310","776,847,939","780,224,382",,,,,,,"5,599,305,694","5,600,213,060","5,599,887,388","5,605,546,885","5,601,120,842",,,,,
Nepal,LMIC,NPL,164,,"40,498,127","40,493,120","40,496,422","40,477,538","40,492,593",,,,,,,"1,350,485,954","1,350,207,902","1,350,378,430","1,343,358,895","1,346,644,604",,,,,,,"2,319,702,371","2,320,008,909","2,319,812,752","2,326,979,220","2,323,608,525",,,,,,,"466,876,256","466,994,033","466,912,779","461,211,927","463,364,353",,,,,,,"2,786,578,627","2,787,002,942","2,786,725,531","2,788,191,147","2,786,972,877",,,,,
Niger,LIC,NER,213,,"116,948,022","116,937,083","116,942,892","116,886,703","116,929,280",,,,,,,"7,394,946,556","7,394,349,039","7,394,683,639","5,507,846,681","7,391,648,289",,,,,,,"11,412,421,753","11,412,834,204","11,412,607,162","11,418,527,056","11,415,384,704",,,,,,,"1,583,754,526","1,583,861,656","1,583,787,622","1,580,238,074","1,581,543,576",,,,,,,"12,996,176,279","12,996,695,860","12,996,394,783","12,998,765,130","12,996,928,281",,,,,
Nigeria,LMIC,NGA,214,,"757,162,306","757,154,582","757,153,997","757,071,460","757,129,557",,,,,,,"43,278,017,077","43,275,630,470","43,276,894,404","43,244,656,371","43,262,070,702",,,,,,,"48,915,471,576","48,917,590,219","48,916,438,844","48,947,022,041","48,930,781,457",,,,,,,"7,232,772,362","7,233,315,609","7,232,949,664","7,214,163,051","7,221,076,331",,,,,,,"56,148,243,939","56,150,905,828","56,149,388,508","56,161,185,093","56,151,857,788",,,,,
Pakistan,LMIC,PAK,165,,"417,715,003","417,646,337","417,693,894","417,223,650","417,509,083",,,,,,,"18,088,204,711","18,085,101,434","18,087,078,162","18,004,698,108","18,042,703,037",,,,,,,"31,087,731,439","31,090,433,277","31,088,697,847","31,168,323,864","31,132,047,624",,,,,,,"5,304,804,609","5,305,579,755","5,304,998,884","5,250,113,389","5,271,380,583",,,,,,,"36,392,536,048","36,396,013,032","36,393,696,731","36,418,437,253","36,403,428,207",,,,,
Peru,UMIC,PER,123,,"37,341,842","37,318,205","37,326,584","37,232,933","37,327,813",,,,,,,"1,310,811,984","1,310,346,156","1,310,416,210","1,303,293,753","1,307,646,032",,,,,,,"3,122,618,363","3,123,013,138","3,122,947,915","3,129,671,637","3,125,708,170",,,,,,,"519,975,562","520,061,352","520,037,550","515,652,194","517,299,991",,,,,,,"3,642,593,924","3,643,074,490","3,642,985,466","3,645,323,831","3,643,008,162",,,,,
Philippines,LMIC,PHL,16,,"159,713,474","159,650,620","159,678,311","159,362,925","159,626,542",,,,,,,"5,952,658,279","5,951,012,928","5,951,520,323","5,924,517,758","5,939,765,999",,,,,,,"12,132,136,059","12,133,630,030","12,133,136,330","12,158,638,020","12,144,466,787",,,,,,,"1,884,223,864","1,884,473,956","1,884,332,060","1,869,465,895","1,875,249,015",,,,,,,"14,016,359,923","14,018,103,987","14,017,468,390","14,028,103,915","14,019,715,802",,,,,
Russian Federation,UMIC,RUS,62,,"167,903,573","167,844,945","167,814,952","167,456,769","167,913,249",,,,,,,"5,255,511,067","5,253,436,642","5,251,979,072","5,225,969,332","5,249,234,932",,,,,,,"9,975,938,940","9,977,807,943","9,979,108,991","10,003,782,090","9,982,253,846",,,,,,,"1,634,883,800","1,635,570,971","1,635,809,714","1,626,693,891","1,628,131,088",,,,,,,"11,610,822,740","11,613,378,915","11,614,918,704","11,630,475,982","11,610,384,934",,,,,
Rwanda,LIC,RWA,185,,"27,968,211","27,962,104","27,965,762","27,937,891","27,959,377",,,,,,,"1,247,023,577","1,246,736,509","1,246,907,386","970,367,989","1,245,562,549",,,,,,,"2,542,089,977","2,542,320,721","2,542,183,383","2,545,014,407","2,543,470,985",,,,,,,"421,310,114","421,373,269","421,328,678","419,805,344","420,351,216",,,,,,,"2,963,400,091","2,963,693,990","2,963,512,061","2,964,819,751","2,963,822,200",,,,,
Sierra Leone,LIC,SLE,217,,"20,643,824","20,643,034","20,643,377","20,638,275","20,641,998",,,,,,,"1,062,132,008","1,062,067,875","1,062,099,882","703,268,105","1,061,670,715",,,,,,,"1,181,697,886","1,181,758,816","1,181,727,262","1,182,614,529","1,182,139,075",,,,,,,"190,521,576","190,536,895","190,526,566","190,032,686","190,213,446",,,,,,,"1,372,219,462","1,372,295,711","1,372,253,828","1,372,647,215","1,372,352,521",,,,,
Somalia,LIC,SOM,187,,"69,827,626","69,818,361","69,824,225","69,778,775","69,811,638",,,,,,,"4,341,799,036","4,341,346,003","4,341,633,112","3,074,334,605","4,339,412,022",,,,,,,"5,123,115,677","5,123,416,228","5,123,232,718","5,127,454,573","5,125,244,113",,,,,,,"720,197,483","720,269,624","720,213,575","717,790,780","718,705,264",,,,,,,"5,843,313,160","5,843,685,852","5,843,446,293","5,845,245,352","5,843,949,377",,,,,
South Africa,UMIC,ZAF,196,,"96,942,669","96,921,690","96,930,935","96,842,841","96,922,598",,,,,,,"3,712,245,714","3,710,203,663","3,711,265,455","3,695,163,091","3,705,607,087",,,,,,,"5,963,446,962","5,965,254,610","5,964,308,443","5,980,018,585","5,970,158,979",,,,,,,"1,062,559,801","1,063,112,611","1,062,764,706","1,055,405,076","1,057,665,082",,,,,,,"7,026,006,763","7,028,367,220","7,027,073,149","7,035,423,662","7,027,824,062",,,,,
South Sudan,LIC,SSD,435,,"31,919,683","31,915,125","31,917,941","31,899,691","31,914,387",,,,,,,"1,725,147,983","1,724,917,881","1,725,058,377","1,237,682,857","1,724,025,550",,,,,,,"2,223,482,080","2,223,658,812","2,223,552,491","2,225,735,882","2,224,552,254",,,,,,,"343,423,757","343,475,209","343,438,161","342,148,236","342,613,999",,,,,,,"2,566,905,837","2,567,134,020","2,566,990,653","2,567,884,118","2,567,166,254",,,,,
Sri Lanka,LMIC,LKA,17,,"25,368,537","25,335,510","25,351,753","25,225,606","25,342,612",,,,,,,"807,305,930","806,462,758","806,771,047","796,540,400","802,719,881",,,,,,,"1,688,552,252","1,689,319,004","1,689,032,715","1,698,953,282","1,693,089,858",,,,,,,"319,580,869","319,753,407","319,675,020","313,679,382","315,842,371",,,,,,,"2,008,133,121","2,009,072,410","2,008,707,735","2,012,632,665","2,008,932,228",,,,,
Sudan,LIC,SDN,522,,"107,204,589","107,121,327","107,169,983","106,979,338","107,197,903",,,,,,,"5,588,933,144","5,586,014,335","5,587,653,618","4,297,270,461","5,578,022,325",,,,,,,"9,294,242,253","9,296,393,556","9,295,203,602","9,318,426,746","9,305,058,983",,,,,,,"1,519,965,531","1,520,839,216","1,520,292,769","1,504,109,572","1,509,464,103",,,,,,,"10,814,207,784","10,817,232,772","10,815,496,371","10,822,536,318","10,814,523,086",,,,,
Syrian Arab Republic,LIC,SYR,153,,"27,744,123","27,717,269","27,724,833","27,633,485","27,741,651",,,,,,,"1,094,518,050","1,093,768,796","1,093,877,739","863,657,001","1,090,926,378",,,,,,,"2,392,125,960","2,392,791,375","2,392,663,142","2,401,231,982","2,395,692,702",,,,,,,"397,036,043","397,258,396","397,173,716","391,688,546","393,564,254",,,,,,,"2,789,162,003","2,790,049,771","2,789,836,858","2,792,920,528","2,789,256,956",,,,,
Tajikistan,LIC,TJK,39,,"19,726,778","19,720,400","19,720,474","19,683,705","19,720,563",,,,,,,"791,215,316","790,868,408","790,862,034","589,376,329","789,180,566",,,,,,,"1,971,144,219","1,971,429,728","1,971,436,108","1,976,046,846","1,973,094,156",,,,,,,"260,054,213","260,124,655","260,093,119","257,421,090","258,431,706",,,,,,,"2,231,198,432","2,231,554,384","2,231,529,227","2,233,467,936","2,231,525,862",,,,,
Thailand,UMIC,THA,18,,"66,173,681","66,092,988","66,136,338","65,901,552","66,146,218",,,,,,,"2,080,686,505","2,079,189,510","2,079,816,710","2,064,297,671","2,073,971,007",,,,,,,"4,167,327,346","4,168,597,486","4,168,075,428","4,182,797,810","4,173,913,283",,,,,,,"812,005,794","812,371,080","812,198,868","803,243,990","806,289,663",,,,,,,"4,979,333,140","4,980,968,565","4,980,274,295","4,986,041,800","4,980,202,946",,,,,
Togo,LIC,TGO,218,,"23,036,552","23,035,845","23,036,030","23,029,925","23,034,149",,,,,,,"1,181,182,549","1,181,073,676","1,181,130,911","848,042,250","1,180,452,158",,,,,,,"1,773,564,567","1,773,667,666","1,773,610,760","1,775,009,503","1,774,256,825",,,,,,,"277,766,239","277,793,652","277,775,210","276,980,032","277,267,205",,,,,,,"2,051,330,806","2,051,461,317","2,051,385,970","2,051,989,535","2,051,524,030",,,,,
Turkey,UMIC,TUR,155,,"96,677,591","96,575,535","96,616,297","96,255,413","96,639,359",,,,,,,"3,217,336,091","3,214,869,233","3,215,465,084","3,188,220,293","3,206,456,715",,,,,,,"7,210,197,871","7,212,517,990","7,211,862,861","7,238,139,120","7,220,961,097",,,,,,,"1,368,572,371","1,369,308,752","1,369,005,344","1,354,022,535","1,358,936,800",,,,,,,"8,578,770,243","8,581,826,742","8,580,868,205","8,592,161,656","8,579,897,897",,,,,
Uganda,LIC,UGA,190,,"116,993,470","116,974,296","116,984,633","116,902,223","116,970,324",,,,,,,"5,647,023,365","5,645,762,259","5,646,498,996","4,151,601,432","5,640,550,105",,,,,,,"9,593,749,613","9,594,768,947","9,594,174,791","9,606,929,619","9,599,976,939",,,,,,,"1,535,197,767","1,535,504,324","1,535,293,946","1,527,721,868","1,530,425,423",,,,,,,"11,128,947,380","11,130,273,270","11,129,468,737","11,134,651,487","11,130,402,362",,,,,
Ukraine,LMIC,UKR,63,,"50,273,011","50,262,419","50,255,266","50,190,163","50,278,003",,,,,,,"1,428,448,256","1,427,888,262","1,427,474,123","1,420,010,028","1,426,565,324",,,,,,,"2,404,603,732","2,405,183,801","2,405,589,633","2,413,108,794","2,406,470,551",,,,,,,"425,661,325","425,897,287","425,984,859","423,183,591","423,504,612",,,,,,,"2,830,265,057","2,831,081,088","2,831,574,492","2,836,292,385","2,829,975,164",,,,,
United Republic of Tanzania,LMIC,TZA,189,,"177,332,272","177,305,095","177,321,354","177,190,822","177,288,452",,,,,,,"9,504,625,254","9,503,125,892","9,504,043,476","9,488,034,377","9,496,963,667",,,,,,,"18,293,770,700","18,294,821,150","18,294,193,763","18,308,278,955","18,300,782,561",,,,,,,"2,681,517,827","2,681,791,336","2,681,589,154","2,673,514,603","2,676,502,407",,,,,,,"20,975,288,527","20,976,612,485","20,975,782,917","20,981,793,558","20,977,284,968",,,,,
Uzbekistan,LMIC,UZB,41,,"50,838,189","50,824,047","50,825,276","50,743,286","50,822,935",,,,,,,"1,721,837,615","1,721,104,001","1,721,081,570","1,709,692,346","1,717,089,884",,,,,,,"3,573,816,303","3,574,544,660","3,574,537,283","3,585,639,083","3,578,449,895",,,,,,,"552,620,393","552,800,691","552,720,418","546,870,094","549,037,191",,,,,,,"4,126,436,695","4,127,345,350","4,127,257,701","4,132,509,177","4,127,487,086",,,,,
Viet Nam,LMIC,VNM,20,,"110,637,846","110,540,707","110,593,068","110,217,632","110,550,232",,,,,,,"3,876,820,199","3,874,779,605","3,875,628,541","3,852,176,828","3,866,294,416",,,,,,,"8,301,069,036","8,302,751,276","8,302,064,437","8,323,909,296","8,311,187,998",,,,,,,"1,413,619,497","1,413,963,307","1,413,780,089","1,401,103,173","1,405,788,636",,,,,,,"9,714,688,533","9,716,714,583","9,715,844,525","9,725,012,469","9,716,976,634",,,,,
Yemen,LIC,YEM,157,,"58,799,356","58,786,224","58,789,094","58,737,530","58,795,333",,,,,,,"2,436,877,908","2,436,248,525","2,436,332,745","1,779,274,786","2,432,805,889",,,,,,,"4,387,502,271","4,388,154,553","4,388,018,048","4,397,271,459","4,391,518,321",,,,,,,"670,682,341","670,883,656","670,782,080","664,641,602","666,904,947",,,,,,,"5,058,184,612","5,059,038,209","5,058,800,128","5,061,913,062","5,058,423,268",,,,,